"Liolaemidae, Iguania, Sauria (lizards)",Liolaemus,josei,ABDALA,2005,,"Argentina (Mendoza)Type locality:  Puente El Zampal, sobre ruta nacional 40, médanos a orilla del río Grande, departamento de Malargüe, provincia de Mendoza, Argentina ."
"Liolaemidae, Iguania, Sauria (lizards)",Liolaemus,montanezi,CABRERA & MONGUILLOT,2006,,"W Argentina (San Juan)Type locality: Parque Nacional San Guillermo, San Juanprovince in western Argentina"
"Scincidae, Eugongylinae, Sauria (lizards)",Saproscincus,eungellensis,"SADLIER, COUPER, COLGAN, VANDERDUYS, & RICKARD",2005,,"Australia (mid-eastern Queensland: Mackay coast), above 700 m elevation.Type locality: upper Finch Hatton Creek (21° 09  S, 148° 38  E)."
"Sphaerodactylidae, Sauria (lizards: geckos)",Gonatodes,daudini,POWELL & HENDERSON,2005,,"Caribbean: Union Island, St. Vincent, and the GrenadinesType locality: Water Rock Reserve on the northern slope of Mt. Taboi above Chatham Bay (elevation <""120 m), Union Island (12°35 N, 61°25 W), St. Vincent and the Grenadines."
"Phyllodactylidae, Sauria (lizards: geckos)",Gymnodactylus,amarali,BARBOUR,1925,,"Brazil (south of Rio Parnahyba to Rio das Mortes, south to SE Goyaz, east through S Bahia); Type locality: Engenheiro Dodt, Santa Philomena, Upper Rio Parnahyba, Brazil.carvalhoi: Brazil (Cerrado of C Brazil; Tocantins); Type locality: Ipueiras, Tocantins."
"Gerrhopilidae, Typhlopoidea, Serpentes (snakes)",Gerrhopilus,hades,KRAUS,2005,,"Papua New Guinea (Milne Bay Province: NE end of Rossel Island in the Louisiade Archipelago).Type locality: forest along Rupu River at Bibikea, 11.33537°S, 154.22470°E, 280 m elevation, Rossel Island, Milne Bay Province, Papua New Guinea"
"Dipsadidae, Colubroidea, Serpentes (snakes)",Clelia,langeri,REICHLE & EMBERT,2005,,"Bolivia (Florida: Santa Cruz)Type locality: area of Villa Merced (18°6 S, 64°11 W), Province Florida, Department of Santa Cruz, Bolivia. The area lies inabout 1300 m elevation in the inter-Andean dry valleys of Bolivia."
"Gymnophthalmidae, Sauria (lizards)",Kaieteurosaurus,hindsi,KOK,2005,,"Guyana (Kaieteur National Park, Potaro-Siparuni district)Type locality:  on Tukeit trail, ca. 1,250 m NEE from the beginning of the Kaieteur National Park airstrip (from point closest to the gorge), 420 m elevation, Kaieteur National Park, Potaro-Siparuni district, Guyana."
"Dipsadidae, Colubroidea, Serpentes (snakes)",Coniophanes,sarae,PONCE-CAMPOS & SMITH,2001,,"Mexico (Michoacán)Type locality: Near Tehuantepec, municipality of Chinicuila (18° 42' 07.7"" N, 103° 18' 22.3"" W), 1390 m elevation, Michoacán."
"Natricidae, Colubroidea, Serpentes (snakes)",Thamnophis,bogerti,ROSSMAN & BURBRINK,2005,,Mexico (Oaxaca)Type locality:
"Natricidae, Colubroidea, Serpentes (snakes)",Thamnophis,conanti,ROSSMAN & BURBRINK,2005,,"Mexico (Puebla-Veracruz state line)Type locality: Mexico, Puebla-Veracruz state line at Mexico Highway 125 [number in error, it is Highway 150 that extends north from Tehuacan, Puebla, to the state line at Puerto del Aire]"
"Natricidae, Colubroidea, Serpentes (snakes)",Thamnophis,lineri,ROSSMAN & BURBRINK,2005,,"Mexico (Oaxaca)Type locality: Mexico, Oaxaca, Llano de las Flores, 2786 m elevation."
"Dipsadidae, Colubroidea, Serpentes (snakes)",Sibon,lamari,SOLORZANO,2001,,"Costa RicaType locality:  Guayacán de Siquirres, al noreste de la provincia de Limón (83° 32  30   N y 10° 02  10  NE) "
"Dipsadidae, Colubroidea, Serpentes (snakes)",Sibon,miskitus,MCCRANIE,2006,,"NE Honduras (Mosquitia region)Type locality: Warunta Tingni Kiamp, 14° 55.336  N, 84° 41.471  W, 150 elevation, Departamento de Gracias a Dios, Honduras."
"Scincidae, Sphenomorphinae, Sauria (lizards)",Sphenomorphus,butleri,BOULENGER,1912,Butler s Forest Skink,"West MalaysiaType locality: Larut Hills, Perak, between 4000 and 4500 ft. elevation.Specimens and their locations examined by GRISMER 2006: LSUHC (La Sierra University Herpetological Collection) 5650 from West Malaysia: Perak, Temengor Forest Reserve; BM (British Museum) 1946.8.7 9 from Bukit Larut; ZRC (Zoological Reference Collection in the Museum of Biodiversity Research, National University of Singapore) 2.5944 from Pahang, Telon Valley."
"Scincidae, Sphenomorphinae, Sauria (lizards)",Sphenomorphus,cameronicus,SMITH,1924,Cameron Highlands Forest Skink,"West MalaysiaType locality:  Cameron Highlands, Lipis District, 4800 ft., Pahang , Peninsular Malaysia, ca. 1400 m elevation "
"Scincidae, Sphenomorphinae, Sauria (lizards)",Sphenomorphus,cophias,BOULENGER,1908,Tahan Mountain Forest Skink,"West MalaysiaType locality:  Gunung Tahan, 3000 ft  (= Pahang, Peninsular Malaysia)"
"Scincidae, Sphenomorphinae, Sauria (lizards)",Sphenomorphus,ishaki,GRISMER,2006,Tioman Island Forest Skink,"West Malaysia (Pulau Tioman, Pahang)Type locality: at an altitude of 850 m elevation on Gunung Kajang, Pulau Tioman, Pahang, West Malaysia, in hill dipterocarp forest."
"Scincidae, Sphenomorphinae, Sauria (lizards)",Sphenomorphus,sibuensis,GRISMER,2006,Sibu Island Forest Skink,"West Malaysia (Pulau Sibu, Johor)Type locality: at sea level on Pulau Sibu, Johor, West Malaysia in coastal lowland forest. Sex undeterminable."
"Gekkonidae, Sauria (lizards: geckos)",Cyrtodactylus,seribuatensis,YOUMANS & GRISMER,2006,Seribuat Bent-toed Gecko,"West Malaysia (Pulau Seribuat, Pahang)Type locality: from the coast of Pulau Seribuat (2°41.5  N, 103°55.0  E), Pahang, West Malaysia."
"Gekkonidae, Sauria (lizards: geckos)",Cnemaspis,pemanggilensis,GRISMER & DAS,2006,Pemanggil Island Rock Gecko,"Malaysia (Johor: Pulau Pemanggil, 0-250 m elevation)Type locality: the base of Batu Buau, a small rocky hill behind Kampung Buau on the west side of Pulau Pemanggil, Johor,West Malaysia, elevation 100 m."
"Diplodactylidae, Sauria (lizards: geckos)",Strophurus,krisalys,SADLIER,2005,,"N Australia (Queensland)Type locality: 15.6 km W of Leichhardt River crossing at Mt. Isa on Barkly Hwy, 20° 35  S, 139° 28  E."
"Liolaemidae, Iguania, Sauria (lizards)",Liolaemus,tehuelche,ABDALA,2003,,"Argentina (Río Negro)Type locality: Cerro Alto, sobre Ruta Nacional 40, a 54 km al noroeste de Pilcaniyeu, departamento Pilcaniyeu, Río Negro, Argentina (40° 44.074 S, 70° 34.696  W, 1014 m elevation."
"Liolaemidae, Iguania, Sauria (lizards)",Liolaemus,inacayali,ABDALA,2003,,"Argentina (Río Negro)Type locality: A 2..3 km al sur de la intersección de ruta provincial 76 y 23, por ruta provincial 76, a 3.4 km al sur de Ingeniero Jacobacci, departamento 25 de Mayo, Río Negro, Argentina (41° 20.022  S, 69° 28.233  O, 898 m elevation)."
"Liolaemidae, Iguania, Sauria (lizards)",Liolaemus,martorii,ABDALA,2003,,"Argentina (Río Negro)Type locality: Médanos a orillasdel mar, Las Grutas, departamento de San Antonio Oeste, provincia de Río Negro, Argentina."
"Liolaemidae, Iguania, Sauria (lizards)",Liolaemus,loboi,ABDALA,2003,,"Argentina (Neuquén, Rio Negro)Type locality: Intersección de rutas nacionales 237 y 231. Departamento Los Lagos. Provincia de Neuquén, Argentina."
"Lacertidae, Sauria (lizards)",Iberolacerta,galani,"ARRIBAS, CARRANZA & ODIERNA",2006,Galan s Rock Lizard,"Spain (Montes de León, NW Iberia), elevation 1000-2000 m.Type locality: ""Laguna de los Peces (Zamora). Sa Segundera. 1700 m elevation."
"Scincidae, Mabuyinae, Sauria (lizards)",Varzea,altamazonica,"MIRALLES, BARRIO-AMOROS, RIVAS, CHAPARRO-AUZA",2006,,"Peru (Amazonia), Bolivia, probably EcuadorType locality: Kilometer 34 on road Tarapoto-Yurimaguas (600 m elevation), Concesión de Manejo de Fauna Silvestre ASPRAVEP (Asociación de Productores de Ranas Venenosas Progreso), Rio Cainarachi, Departamento San Martin, Peru."
"Dipsadidae, Colubroidea, Serpentes (snakes)",Apostolepis,nelsonjorgei,DE LEMA & RENNER,2004,,C Brazil (N of Goiás to Tocantins)Type locality: Minacu Goiás
"Dipsadidae, Colubroidea, Serpentes (snakes)",Apostolepis,christineae,DE LEMA,2002,,"Brazil (Mato Grosso: Sierra das Araras)Type locality: Estação Ecologia da Sierra das Araras, Barra dos Bugres, Municipio de Cáceres, 15° 05  S, 57° 11  W."
"Liolaemidae, Iguania, Sauria (lizards)",Liolaemus,uptoni,SCOLARO & CEI,2006,,"Argentina (Patagonia: Chubut), elevation 800 mType locality:  in open steppe zone with abundance of sandy eolic deposits; Bajada del Buey (42º23'46"" S; 68º57'56"" W; 815 m asl), west of Pampa de Sacanana, Provincial Road 4, Km 360, Chubut Province, Argentina."
"Gekkonidae, Sauria (lizards: geckos)",Hemidactylus,beninensis,"BAUER, TCHIBOZO, PAUWELS & LENGLET",2006,,"Benin, probably adjacent NigeriaType locality: Bénin, Département des Collines, Collines de Dassa-Zoumè, (07°45 N, 02°10 E)."
"Natricidae, Colubroidea, Serpentes (snakes)",Hebius,andreae,ZIEGLER & LE KHAC QUYET,2006,E: Andrea s KeelbackV: Ran sai Andrea (Vietnamese)F: Amphiesma d AndreaG: Andreas Gebirgswassernatter,"Vietnam (Quang Binh)Type locality: from adjacent to Phong Nha - Ke Bang, Thuong Hoa commune, Minh Hoa district, Quang Binh province, elevation 450 m."
"Diplodactylidae, Sauria (lizards: geckos)",Oedodera,marmorata,"BAUER, JACKMAN, SADLIER & WHITHAKER",2006,,"NW New CaledoniaType locality: Creek à Paul, Sommet Noir, Paagoumène, 11 km NW Koumac, Province Nord, New Caledonia, 20°29  21.1   S, 164°  11  49.5   E, elevation 20 m."
"Agamidae (Amphibolurinae), Sauria (lizards)",Hypsilurus,hikidanus,MANTHEY & DENZER,2006,,"Indonesia (Papua)Type locality: Enarotali, Wisselmeren (3°55 S, 136°21 E)"
"Agamidae (Amphibolurinae), Sauria (lizards)",Hypsilurus,magnus,MANTHEY & DENZER,2006,,"Papua, Province of Indonesia, Papua New Guinea (Prince Alexander Mts., Huriak, 3.5846°S, 143.5007°E, 68 m asl.;Madang, West Sepik)Type locality: Gariau aan het Jamoer meer (Gariau near Lake Jamur, 3°42 S 134°56 E)"
"Agamidae (Amphibolurinae), Sauria (lizards)",Hypsilurus,ornatus,MANTHEY & DENZER,2006,,"Papua New Guinea (Southern Highlands Province)Type locality: Village Didessa, Mt. Bosavi (6°35 S 142°50 E), Southern Highlands Province; Papua New Guinea;"
"Agamidae (Amphibolurinae), Sauria (lizards)",Hypsilurus,tenuicephalus,MANTHEY & DENZER,2006,,"Indonesia (highlands of Western Papua)Type locality: Reportedly from the highlands of Western Papua, Province of Indonesia."
"Agamidae (Amphibolurinae), Sauria (lizards)",Hypsilurus,longi,MACLEAY,1877,,"Australia (N Queensland); New Britain, Bougainville, Duke of York; New Ireland? and Treasury? (Boulenger, 1885 as godeffroyi), Solomon Islands, Shortland Islands?, New Guinea main island? (see also comment on H. godeffroyi in MANTHEY & DENZER 2006).Type locality: Northern Queensland, Australia."
"Agamidae (Amphibolurinae), Sauria (lizards)",Hypsilurus,macrolepis,PETERS,1872,,"Southern Solomon Islands: Isabel?, Makira and adjacent smaller islands Malaupaina (Olu Malau Ids.), Ugi, Santa Ana and Uki Ni Masi.Type locality:  Salomon Inseln "
"Scincidae, Mabuyinae, Sauria (lizards)",Trachylepis,dichroma,"GÜNTHER, WHITING & BAUER",2005,Two-coloured skink,"Kenya, Tanzania"
"Natricidae, Colubroidea, Serpentes (snakes)",Rhabdophis,callistus,GÜNTHER,1873,Boettger s Keelback,Indonesia (Sulawesi = Celebes)Type locality:  Sine patria  (fide HARDING & WELCH 1980)
"Dipsadidae, Colubroidea, Serpentes (snakes)",Atractus,caxiuana,DA COSTA PRUDENTE & SANTOS-COSTA,2006,,"S Brazil (Pará)Type locality:  Estação Científica Ferreira Penna , Eastern Amazonia, Pará State, Brazil"
"Agamidae (Draconinae), Sauria (lizards)",Acanthosaura,nataliae,"ORLOV, TRUONG & SANG",2006,,"C Vietnam, S LaosType locality: Tram Lap Village, 40 km northwest of Kannack Town, An Khe District, Gia Lai Province, Vietnam, 14°26 39   N, 108°32 97   E, 900 m elevation, Truong Son (Annamite) Mountains."
"Agamidae (Draconinae), Sauria (lizards)",Calotes,htunwini,ZUG & VINDUM,2006,,"Myanmar (Burma)Type locality: Myanmar: Sagaing Division, Chatthin Wildlife Sanctuary, San Myaung Camp (23°342 27.62 2 N, 95°442 15.62 2 E; ca. 110 m elevation), approx. 2 km WNW of Chatthin,"
