Elapidae (Hydrophiinae), Serpentes (snakes)	Hydrophis	peronii	DUMRIL	1853	Spiny-headed seasnake	Gulf of Siam, Vietnam, Thailand,South Chinese sea, coast of Guangdong and Strait of TaiwanIndonesia, Philippines, New Guinea, New Caledonia,Australia (New South Wales?, North Territory, Queensland, West Australia)Type locality: New Holland (= Australia)			
Dipsadidae, Alsophiini, Colubroidea, Serpentes (snakes)	Borikenophis	variegatus	SCHMIDT	1926	Puerto Rican Racer	Isla Mona; Isla Desecheo?Type locality: Isla Mona			
Dipsadidae, Alsophiini, Colubroidea, Serpentes (snakes)	Hypsirhynchus	scalaris	COPE	1863	TIBURON HOGNOSED RACER	HaitiType locality: Haiti, Tiburon Peninsula			
Dipsadidae, Alsophiini, Colubroidea, Serpentes (snakes)	Magliophis	stahli	STEJNEGER	1904		Puerto RicoType locality: Puerto Rico, north of a line connecting Mayagez, Los Rbanos, Aibonito, and Patillas. elevation: sea level to at least 1800 ft.			
Leptotyphlopidae, Leptotyphlopinae, Leptotyphlopini, Typhlopoidea, Serpentes (snakes)	Leptotyphlops	kafubi	BOULENGER	1919	Shaba thread snake	SE Congo-Kinshasa (Shaba Province), E Angola, NW Zambia.Type locality:  la rivire Kafubo,  lisabethville  [= Kafubu River, Lubumbashi, Congo-Kinshasa, 1140' S, 2729' E]			
Leptotyphlopidae, Epictinae, Epictini, Typhlopoidea, Serpentes (snakes)	Epictia	magnamaculata	TAYLOR	1940	Black Blind Snake	Mexico, Belize, Guatemala, Honduras, El Salvador, Nicaragua, Costa Rica, Panama,Colombia, VenezuelaTrinidad, Bonaire I, Margarita I, Isla San Andres, Isla Providencia, Swan I, Islas de la BahiaType locality: Isla Utila, Islas de la Bahia, Honduras			
Leptotyphlopidae, Leptotyphlopinae, Leptotyphlopini, Typhlopoidea, Serpentes (snakes)	Namibiana	latifrons	STERNFELD	1908	Benguela Worm Snake, Sternfeld s Thread Snake	SW coast of AngolaType locality: Benguela, Angola [lectotype]			
Leptotyphlopidae, Epictinae, Epictini, Typhlopoidea, Serpentes (snakes)	Rena	dissectus	COPE	1896	E: New Mexico Blind SnakeG: New Mexico-Schlankblindschlange	USA (New Mexico, W Texas)Type locality:  road at the silver mines at Lake Valley, southern New Mexico 			
Leptotyphlopidae, Epictinae, Epictini, Typhlopoidea, Serpentes (snakes)	Rena	myopica	GARMAN	1884		Mexico (N Veracruz, probably N Puebla, S San Luis Potosi northward across S Tamaulipas toC Nuevo Leon); Type locality: Savineto, near Tampico, Tamaulipas.iversoni: Mexico (Tamaulipas); Type locality: oak woodland in the vicinity of Hwy 101, 23.7 km SW Rio San Marcos (in turn 8.1 km SW Cd. Victoria), Tamaulipas, M6xico, 36.5 km NE of Jaumave.			
Leptotyphlopidae, Epictinae, Epictini, Typhlopoidea, Serpentes (snakes)	Rena	boettgeri	WERNER	1899		Mexico (Baja California)Type locality: given as  ?  by WERNER 1899. Restricted to "La Paz, Baja California, Mexico" by Smith and Larsen, 1974.			
Leptotyphlopidae, Leptotyphlopinae, Myriopholini, Typhlopoidea, Serpentes (snakes)	Myriopholis	yemenicus	SCORTECCI	1933	Yemen Blind Snake	YemenType locality:Yemen			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Tantilla	ruficeps	COPE	1894		Costa Rica, Nicaragua, W Panama (elevation 1-1600 m)Type locality: Jimenez			
Dipsadidae, Colubroidea, Serpentes (snakes)	Atractus	duboisi	BOULENGER	1880		Ecuador (known only from Cordillera Real on the Atlantic versant of the Andes, occurring from Baeza (00 27  S, 77 53  W) to Cordillera de Guacamayos (00 43  S, 77 55  W) in the Napo Province of Ecuador. This species inhabits the Mountain Cloud Forest formation, and occurs at elevations between 1500  2200 m)Type locality: Ecuador			
Dipsadidae, Colubroidea, Serpentes (snakes)	Atractus	orcesi	SAVAGE	1955		Ecuador, Colombia (Cauca, Huila, Putumayo, Amazon versant of the Andes from Parque Nacional Cueva de Los Guacharos (01 49  N, 75 53  W) in the Department of Cauca, Colombia, to Macas (02 19  S, 78 07  W) in the Province of Morona-Santiago, Ecuador, elevation 500 3000 m.Habitat: Amazon Most Broadest Forest and Andean Broadest Forest.Type locality: Loreto (00 40  S, 77 19  W, ca. 450 m elevation), Province of Orellana, Ecuador.			
Dipsadidae, Colubroidea, Serpentes (snakes)	Atractus	avernus	PASSOS, CHIESSE, TORRES-CARVAJAL & SAVAGE	2009		Colombia (Caquet)Type locality: Paraso (01 14  N, 75 37  W, ca. 480 m elevation), municipality of Florencia, Department of Caquet, Colombia			
Typhlopidae (Madatyphlopinae), Typhlopoidea, Serpentes (snakes)	Madatyphlops	boettgeri	BOULENGER	1893	Sand Worm Snake	SW Madagascar			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Macroprotodon	brevis	GNTHER	1862	Western False Smooth Snake, Iberian False Smooth Snake	Morocco, GibraltarType locality:  small Island (without name) off the coast of Mogador .ibericus: Iberian Peninsula, Portugal (but WADE 1988 states that this area is inhabited by cucullatus), Spain			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Lycodon	futsingensis	POPE	1928		China (Fukien = Fujian, Hong Kong, Guangdong)Vietnam (Vin Puh, Bc Kn [Ngan-Son], Lo Cai, H T)nh,  Quang Binh (Phong Nha-Ke Bang National Park).Type locality.  Futsing Hsien, Fukien Province , now Fuqing Xian [County], 2544 N, 11922 E, Fujian Province, People s Republic of China.			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Lycodon	multifasciatus	MAKI	1931		Japan (Ryukyu Islands: Yaeyama group (Iriomotejima and Ishigakijima) and Miyako group (Miyakojima)).Type locality: Type locality.  Ishigaki-Oshima, Loo Choo Islands , now Ishigaki-jima, Yaeyama Islands, Ryukyu Archipelago, Japan.			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Lycodon	ophiophagus	VOGEL, DAVID, PAUWELS, SUMONTHA, NORVAL, HENDRIX, VU & ZIEGLER	2009	Thai: Ngoo plongchanuan kin ngoo English: Snake-eater Wolf SnakeFrench: Lycodon ophiophageGerman: Schlangenfressende WolfszahnnatterDutch: Slangenetende Wolfslang 	S Thailand (Chumphon [Phatoh District], Ranong (Muang District), and Phang-Nga [Khao Lak-Lamru National Park], just south of the Isthmus of Kra)Type locality: Lamru Waterfall, Khao Lak-Lamru National Park, Phang-Nga Province, southern Thailand			
Dipsadidae, Colubroidea, Serpentes (snakes)	Coniophanes	melanocephalus	PETERS	1869		Mexico (Morelos, Puebla, Michoacn)Type locality: Puebla [Mexico], by implication. Restricted to  Matamoros (Izcar)  by SMITH & TAYLOR 1950.			
Dipsadidae, Colubroidea, Serpentes (snakes)	Coniophanes	michoacanensis	FLORES-VILLELA & SMITH	2009		Mexico (Michoacn)Type locality: El Farito, 8 km NW Caleta de Campos, 17 m elevation, Municipio de Aquila, Michoacn, Mexico (18.1014 N, 102.8173 W			
Dipsadidae, Colubroidea, Serpentes (snakes)	Coniophanes	taylori	HALL	1951		Mexico (C Guerrero), elevation 0-1400 mType locality: Agua del Obispo			
Elapidae, Serpentes (snakes)	Toxicocalamus	mintoni	KRAUS	2009		Papua New GuineaType locality: ridge on W slope of Mt. Rio, 11.49610 S, 153.42413 E, 410 m elevation, Sudest Island, Milne Bay Province, Papua New Guinea.			
Elapidae, Serpentes (snakes)	Toxicocalamus	pachysomus	KRAUS	2009		Papua New GuineaType locality: along Upaelisafupi Stream,10.4970833 S, 150.2329666 E, 715 m, Cloudy Mountains, Milne Bay Province, Papua New Guinea.			
Lamprophiidae, Pseudoxyrhophiinae, Serpentes (snakes)	Liophidium	pattoni	VIEITES, RATSOAVINA, RANDRIANIAINA, NAGY, GLAW & VENCES	2010		NE Madagascar (Mahajanga)Type locality: a site locally named Angozongahy at the west- ern side of the Makira plateau, within the newly created reserve  Makira Natural Park , 1526 13.3   S, 4907 07.0   E, 1009 m elevation, district of Mandritsara, region of Soa, province of Mahajanga, northeastern Madagascar.			
Dipsadidae, Colubroidea, Serpentes (snakes)	Apostolepis	pymi	BOULENGER	1903		Brazil (Amazonas, Mato Grosso, Rondnia, Cear, Par)			
Dipsadidae, Colubroidea, Serpentes (snakes)	Sibon	perissostichon	KHLER, LOTZKAT & HERTZ	2010		W PanamaType locality: near Lost and Found Ecohostel, Reserva Forestal La Fortuna, 8 40.47  N, 82 12.97  W, 1434 m elevation.			
Dipsadidae, Colubroidea, Serpentes (snakes)	Contia	longicaudae	FELDMAN & HOYER	2010	Forest Sharp-tailed Snake	USA (N California, S Oregon)Type locality: California, Mendocino County, 8.6 km E of junction with Highway 1 via State Route 128, 3910 18  N, 12339 48  W, 5 m elevation.			
Dipsadidae, Colubroidea, Serpentes (snakes)	Atractus	caete	PASSOS, FERNANDES, BRNILS & MOURA-LEITE	2010		Brazil (Alagoas)Type locality: municipality of Quebrngulo (0919 S, 3628 W, ca. 360 m elevation), state of Alagoas, Brazil.			
Dipsadidae, Colubroidea, Serpentes (snakes)	Atractus	francoi	PASSOS, FERNANDES, BRNILS & MOURA-LEITE	2010		Brazil (Rio de Janeiro: Highlands of the Serra da Bocaina and Serra dos rgos)Type locality: Fazenda Recanto, Serra do Piloto (2250 S, 4403 W, ca. 600 m), municipality of Mangaratiba, state of Rio de Janeiro, Brazil.			
Anomalepididae, Typhlopoidea, Serpentes (snakes)	Liotyphlops	caissara	CENTENO, SAWAYA & GERMANO	2010		Brazil (So Paulo)Type locality: Trilha da gua Branca in Ilha de So Sebastio (23 50  45   S, 45 21  12   W; Fig. 1), municipality of Ilhabela, So Paulo state, southeastern Brazil, 300 m elevation.			
Homalopsidae, Serpentes (snakes)	Enhydris	subtaeniata	BOURRET	1934	Mekong Mud Snake	Thailand, Laos, Vietnam, CambodiaType locality: Kompong Speu, Cambodia			
Colubridae, Colubrinae, Lampropeltini, Colubroidea, Serpentes (snakes)	Lampropeltis	nigra	YARROW	1882	Black Kingsnake	USA (S Ohio and adjacent West Virginia, south to C Alabama, Kentucky)Type Locality: Wheatland, Knox Co. Indiana.			
Colubridae, Colubrinae, Lampropeltini, Colubroidea, Serpentes (snakes)	Lampropeltis	holbrooki	STEJNEGER	1902	Speckled Kingsnake	USA (S Iowa, Missouri, Arkansas, Louisiana, Mississippi, Oklahoma; isolated record in NW Kentucky. Intergrades with splendida from Nebraska to Texas)Type Locality:  Valley of the Mississippi  (Holbrook 1842), restricted to Hot Springs, Arkansas (Schmidt 1953).			
Colubridae, Colubrinae, Lampropeltini, Colubroidea, Serpentes (snakes)	Lampropeltis	splendida	BAIRD & GIRARD	1853	Desert Kingsnake	USA (C Texas to SE Arizona), to NC Mexico (incl. San Luis Potosi, Durango); isolated records from N New Mexico and S Colorado.Type Locality: Sonora, Mexico (no further locality given).			
Colubridae, Colubrinae, Lampropeltini, Colubroidea, Serpentes (snakes)	Lampropeltis	californiae	BLAINVILLE	1835	California Kingsnake (including the Black Desert Kingsnake, C. g. nigrita)	USA (California, S. Oregon, W/S Nevada, S Utah, ArizonaMexico: Baja California, Sonora.Type Locality:  California  (Blainville 1835). Restricted to Fresno, California by Schmidt (1953).catalinensis: Isla Santa Catalina.conjuncta: Cape San Lucas.			
Lamprophiidae, Lamprophiinae, Serpentes (snakes)	Boaedon	capensis	DUMRIL & BIBRON	1854	Brown House Snake	Republic of South Africa, Mozambique, Zambia, Zimbabwe, BotswanaType locality: "environs du Cap" [= vicinity of Cape of Good Hope, Western Cape Prov., SW South Africa, ca. 3421'S, 1828'E, elevation 20 m].			
Viperidae, Crotalinae, Serpentes (snakes)	Crotalus	cerberus	COUES	1875	E: Arizona Black RattlesnakeG: Schwarze Arizona-Klapperschlange	USA (C Arizona) to W New MexicoType locality: San Francisco Mountains, Coconino County, Arizona.			
Boidae (Boinae), Henophidia, Serpentes (snakes)	Epicrates	crassus	COPE	1862	G: Paraguay-Regenbogenboa	Paraguay, Bolivia (Andean slopes), Argentina (grasslands), Brazil (Cerrado in Rondonia, Par, Mato Grosso, Tocantins, Gois, Minas Gerais, So Paulo, grassland of Mato Grosso do Sul, Rio Grande do Sul, Bahia)Type locality: Cadosa, Paran River, Paraguay. Corrected to Gardosa, Rio Parana , Paraguay, by Williams and Francini (1991).			
Boidae (Boinae), Henophidia, Serpentes (snakes)	Epicrates	assisi	MACHADO	1945	G: Gestreifte Regenbogenboa	Brazil (Piau, S Bahia, N Minas Gerais, Sergipe, S Cear)Type locality: Campina Grande, Paraba, Brazil.			
Boidae (Boinae), Henophidia, Serpentes (snakes)	Epicrates	alvarezi	ABALOS, BAEZ & NADER	1964	E: Argentinian Rainbow BoaG: Argentinische Regenbogenboa	N Argentina, SE Bolivia, W Paraguay (Chcao)Type locality: Forres, Robles Department, Santiago Del Estero, Argentina.			
Viperidae, Crotalinae, Serpentes (snakes)	Bothrops	osbornei	FREIRE-LASCANO	1991		Ecuador, NW PeruType locality: "Sacramento, Canton Pallatanga, Provincia del Chimborazo" [Ecuador].			
Colubridae, Calamariinae, Colubroidea, Serpentes (snakes)	Calamaria	sangi	TRUONG, KOCH & ZIEGLER	2009	E: Sang's reed snakeVietnamese: Ran mai gam sangFrench: Calamaire de SangGerman: Sangs Zwergschlange	Vietnam (Kon Tum)Type locality: Mang Canh Commune (1441.950'N, 10814.642'E), Kon Plong District, Kon Tum Province, Vietnam; 1,200 m elevation.			
